Waktu,ISPU PM10,ISPU PM2.5,ISPU SO2,ISPU CO,ISPU O3,ISPU NO2,Status By PM10,Status By PM2.5,Status By SO2,Status By CO,Status By O3,Status By NO2,Critical Parameter,Overall ISPU Status,datetime
05:00,67,98,15,26,28,46,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T05:00:00Z
06:00,67,97,15,26,28,46,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T06:00:00Z
07:00,67,95,15,26,28,46,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-21T08:00:00Z
09:00,67,97,15,27,27,47,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T09:00:00Z
10:00,67,97,16,27,27,47,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T10:00:00Z
11:00,67,97,16,27,28,47,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T11:00:00Z
12:00,67,97,17,27,28,48,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T12:00:00Z
13:00,67,96,17,27,26,48,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T13:00:00Z
14:00,67,96,17,27,27,47,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T14:00:00Z
15:00,67,96,17,27,27,47,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T15:00:00Z
16:00,67,96,17,27,27,48,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T16:00:00Z
17:00,67,98,17,27,27,47,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-21T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-21T19:00:00Z
20:00,67,98,17,27,28,47,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T20:00:00Z
21:00,67,98,17,27,28,47,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-21T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-21T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-21T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-22T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-22T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-22T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-22T03:00:00Z
04:00,67,97,18,26,31,44,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T04:00:00Z
05:00,67,97,18,26,31,44,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T05:00:00Z
06:00,66,97,18,26,31,44,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-22T07:00:00Z
08:00,66,95,19,25,31,44,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T08:00:00Z
09:00,66,94,20,25,31,44,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T09:00:00Z
10:00,66,94,20,25,31,43,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T10:00:00Z
11:00,65,92,20,25,30,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T11:00:00Z
12:00,65,89,19,25,29,41,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T12:00:00Z
13:00,64,87,19,25,29,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T13:00:00Z
14:00,63,85,19,25,28,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T14:00:00Z
15:00,63,84,19,25,26,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T15:00:00Z
16:00,62,83,19,25,26,39,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T16:00:00Z
17:00,61,81,19,25,26,39,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-22T18:00:00Z
19:00,60,80,19,24,26,37,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T19:00:00Z
20:00,60,80,19,24,25,37,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T20:00:00Z
21:00,60,79,19,24,25,37,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T21:00:00Z
22:00,59,79,19,24,24,37,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T22:00:00Z
23:00,59,79,19,24,24,36,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-22T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-23T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-23T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-23T02:00:00Z
03:00,59,76,18,24,25,34,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T03:00:00Z
04:00,58,75,17,24,25,34,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T04:00:00Z
05:00,58,75,16,24,26,34,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T05:00:00Z
06:00,58,75,16,24,26,34,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T06:00:00Z
07:00,57,75,15,24,27,34,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T07:00:00Z
08:00,57,75,15,23,27,33,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T08:00:00Z
09:00,57,75,14,23,28,32,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T09:00:00Z
10:00,57,76,14,24,28,33,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T10:00:00Z
11:00,57,76,13,24,27,33,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T11:00:00Z
12:00,57,77,12,24,26,34,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T12:00:00Z
13:00,56,77,12,23,26,33,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T13:00:00Z
14:00,56,76,12,23,27,33,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T14:00:00Z
15:00,56,77,12,23,28,32,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T15:00:00Z
16:00,56,77,12,23,29,31,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T16:00:00Z
17:00,56,78,12,23,29,31,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T17:00:00Z
18:00,56,78,12,23,29,31,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T18:00:00Z
19:00,56,79,12,22,30,30,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T19:00:00Z
20:00,56,79,12,22,30,31,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T20:00:00Z
21:00,56,80,12,23,29,32,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T21:00:00Z
22:00,56,81,12,23,29,33,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T22:00:00Z
23:00,56,81,12,24,28,35,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-23T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-24T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-24T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-24T02:00:00Z
03:00,57,87,13,26,24,39,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T03:00:00Z
04:00,57,87,13,26,23,39,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T04:00:00Z
05:00,58,87,13,26,22,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T05:00:00Z
06:00,58,88,13,26,21,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T06:00:00Z
07:00,59,88,13,26,20,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T07:00:00Z
08:00,59,88,13,26,19,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T08:00:00Z
09:00,59,89,13,26,19,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T09:00:00Z
10:00,60,90,13,26,20,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T10:00:00Z
11:00,60,91,13,26,21,41,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T11:00:00Z
12:00,60,92,13,27,23,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T12:00:00Z
13:00,61,95,13,27,25,43,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T13:00:00Z
14:00,62,97,14,27,26,43,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T14:00:00Z
15:00,62,98,13,27,27,43,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T15:00:00Z
16:00,63,99,13,27,27,44,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-24T16:00:00Z
17:00,64,100,14,27,28,44,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-24T17:00:00Z
18:00,65,101,14,27,29,44,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-24T18:00:00Z
19:00,66,102,14,27,29,44,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-24T19:00:00Z
20:00,67,102,14,27,30,44,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-24T20:00:00Z
21:00,68,102,14,26,31,42,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-24T21:00:00Z
22:00,69,102,14,26,31,42,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-24T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-24T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-25T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-25T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-25T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-25T03:00:00Z
04:00,69,102,13,27,34,42,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-25T04:00:00Z
05:00,69,101,13,27,34,42,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-25T05:00:00Z
06:00,69,101,13,27,34,42,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-25T06:00:00Z
07:00,69,101,13,27,34,42,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-25T07:00:00Z
08:00,69,101,13,27,34,41,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-25T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-25T09:00:00Z
10:00,69,99,12,26,35,39,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T10:00:00Z
11:00,69,98,12,26,34,38,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T11:00:00Z
12:00,68,97,12,26,32,37,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T12:00:00Z
13:00,68,94,12,25,30,37,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T13:00:00Z
14:00,67,92,12,25,29,36,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T14:00:00Z
15:00,66,90,13,25,29,36,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T15:00:00Z
16:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-25T16:00:00Z
17:00,64,88,13,25,26,37,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T17:00:00Z
18:00,63,86,12,25,25,36,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T18:00:00Z
19:00,62,84,12,25,24,36,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T19:00:00Z
20:00,61,83,12,25,24,36,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T20:00:00Z
21:00,60,82,12,25,23,36,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T21:00:00Z
22:00,59,81,12,24,23,35,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T22:00:00Z
23:00,58,81,13,24,22,36,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-25T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-26T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-26T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-26T02:00:00Z
03:00,56,75,13,22,22,32,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T03:00:00Z
04:00,55,74,13,22,22,32,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T04:00:00Z
05:00,55,74,13,22,22,32,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T05:00:00Z
06:00,54,75,13,22,22,33,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T06:00:00Z
07:00,54,76,13,22,22,33,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-26T08:00:00Z
09:00,54,77,14,23,21,35,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T09:00:00Z
10:00,54,76,14,23,20,36,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T10:00:00Z
11:00,54,76,14,23,22,36,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T11:00:00Z
12:00,54,76,14,24,22,37,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T12:00:00Z
13:00,54,76,14,24,24,38,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T13:00:00Z
14:00,55,77,13,24,27,38,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T14:00:00Z
15:00,55,78,13,24,29,39,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T15:00:00Z
16:00,55,79,13,24,31,39,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T16:00:00Z
17:00,55,80,13,24,33,39,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T17:00:00Z
18:00,56,81,13,25,34,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T18:00:00Z
19:00,56,82,13,25,35,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T19:00:00Z
20:00,56,82,13,25,35,41,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T20:00:00Z
21:00,57,83,13,25,35,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T21:00:00Z
22:00,57,84,13,26,35,44,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T22:00:00Z
23:00,58,86,13,27,35,45,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-26T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-27T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-27T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-27T02:00:00Z
03:00,61,96,14,28,34,48,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-27T03:00:00Z
04:00,62,98,14,28,34,49,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-27T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-27T05:00:00Z
06:00,64,99,14,28,33,48,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-27T06:00:00Z
07:00,65,100,14,29,33,48,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-27T07:00:00Z
08:00,66,102,14,29,33,48,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-27T08:00:00Z
09:00,67,102,13,29,33,49,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-27T09:00:00Z
10:00,67,103,13,29,33,50,Sedang,Tidak Sehat,Baik,Baik,Baik,Sedang,pm25,Tidak Sehat,2024-08-27T10:00:00Z
11:00,68,103,13,30,34,50,Sedang,Tidak Sehat,Baik,Baik,Baik,Sedang,pm25,Tidak Sehat,2024-08-27T11:00:00Z
12:00,68,104,14,30,35,50,Sedang,Tidak Sehat,Baik,Baik,Baik,Sedang,pm25,Tidak Sehat,2024-08-27T12:00:00Z
13:00,68,104,14,30,35,50,Sedang,Tidak Sehat,Baik,Baik,Baik,Sedang,pm25,Tidak Sehat,2024-08-27T13:00:00Z
14:00,69,105,14,30,36,50,Sedang,Tidak Sehat,Baik,Baik,Baik,Sedang,pm25,Tidak Sehat,2024-08-27T14:00:00Z
15:00,69,106,14,30,36,50,Sedang,Tidak Sehat,Baik,Baik,Baik,Sedang,pm25,Tidak Sehat,2024-08-27T15:00:00Z
16:00,69,107,15,30,37,50,Sedang,Tidak Sehat,Baik,Baik,Baik,Sedang,pm25,Tidak Sehat,2024-08-27T16:00:00Z
17:00,70,108,15,30,38,50,Sedang,Tidak Sehat,Baik,Baik,Baik,Sedang,pm25,Tidak Sehat,2024-08-27T17:00:00Z
18:00,70,109,15,30,40,50,Sedang,Tidak Sehat,Baik,Baik,Baik,Sedang,pm25,Tidak Sehat,2024-08-27T18:00:00Z
19:00,71,110,15,30,41,49,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-27T19:00:00Z
20:00,71,110,15,30,41,49,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-27T20:00:00Z
21:00,72,110,15,29,41,49,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-27T21:00:00Z
22:00,72,109,14,29,41,48,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-27T22:00:00Z
23:00,73,108,14,28,40,46,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-27T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-28T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-28T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-28T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-28T03:00:00Z
04:00,70,98,13,27,41,43,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-28T05:00:00Z
06:00,69,96,13,26,41,43,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T06:00:00Z
07:00,68,94,13,26,41,43,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T07:00:00Z
08:00,66,92,14,26,41,43,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T08:00:00Z
09:00,65,91,14,25,41,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T09:00:00Z
10:00,65,90,14,25,40,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T10:00:00Z
11:00,64,90,14,25,40,41,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T11:00:00Z
12:00,64,90,14,25,39,43,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T12:00:00Z
13:00,63,90,14,25,38,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T13:00:00Z
14:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-28T14:00:00Z
15:00,62,86,14,25,32,41,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T15:00:00Z
16:00,62,84,14,25,30,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T16:00:00Z
17:00,61,83,14,24,27,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T17:00:00Z
18:00,61,82,14,24,26,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-28T19:00:00Z
20:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-28T20:00:00Z
21:00,59,80,14,24,26,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T21:00:00Z
22:00,58,80,14,24,26,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T22:00:00Z
23:00,58,80,14,24,27,40,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-28T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-29T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-29T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-29T02:00:00Z
03:00,57,84,15,24,30,41,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T03:00:00Z
04:00,58,87,15,25,30,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T04:00:00Z
05:00,58,90,15,25,31,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T05:00:00Z
06:00,59,92,15,25,31,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T06:00:00Z
07:00,60,93,15,25,31,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T07:00:00Z
08:00,61,92,15,25,31,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T08:00:00Z
09:00,62,92,14,26,31,43,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T09:00:00Z
10:00,62,92,14,26,32,43,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T10:00:00Z
11:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-29T11:00:00Z
12:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-29T12:00:00Z
13:00,64,95,14,26,37,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T13:00:00Z
14:00,65,97,14,26,39,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T14:00:00Z
15:00,65,98,14,26,41,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T15:00:00Z
16:00,66,98,14,26,43,41,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T16:00:00Z
17:00,66,98,14,26,43,41,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T17:00:00Z
18:00,67,97,14,26,43,42,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T18:00:00Z
19:00,67,98,14,26,43,43,Sedang,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2024-08-29T19:00:00Z
20:00,68,101,15,27,42,45,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-29T20:00:00Z
21:00,68,104,15,28,42,45,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-29T21:00:00Z
22:00,69,106,15,28,42,45,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-29T22:00:00Z
23:00,70,108,15,28,42,47,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-29T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-30T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-30T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2024-08-30T02:00:00Z
03:00,74,108,15,28,38,47,Sedang,Tidak Sehat,Baik,Baik,Baik,Baik,pm25,Tidak Sehat,2024-08-30T03:00:00Z
