Waktu,ISPU PM10,ISPU PM2.5,ISPU SO2,ISPU CO,ISPU O3,ISPU NO2,Status By PM10,Status By PM2.5,Status By SO2,Status By CO,Status By O3,Status By NO2,Critical Parameter,Overall ISPU Status,datetime
19:00,44,73,52,5,15,13,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-23T19:00:00Z
20:00,47,76,52,5,15,14,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-23T20:00:00Z
21:00,49,77,52,5,15,14,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-23T21:00:00Z
22:00,51,78,52,5,16,14,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-23T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-23T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-24T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-24T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-24T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-24T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-24T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-24T05:00:00Z
06:00,53,74,52,4,18,12,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T06:00:00Z
07:00,53,73,52,4,18,12,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T07:00:00Z
08:00,53,73,52,4,18,12,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T08:00:00Z
09:00,53,72,52,4,17,11,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T09:00:00Z
10:00,53,70,52,4,16,11,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T10:00:00Z
11:00,53,69,52,4,15,11,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T11:00:00Z
12:00,52,69,52,4,14,11,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T12:00:00Z
13:00,52,69,52,4,13,11,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T13:00:00Z
14:00,52,68,52,4,13,11,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T14:00:00Z
15:00,51,66,52,4,12,10,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T15:00:00Z
16:00,51,65,52,3,12,10,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T16:00:00Z
17:00,51,63,51,3,11,10,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-24T18:00:00Z
19:00,50,55,51,3,11,9,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T19:00:00Z
20:00,48,53,51,2,11,9,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T20:00:00Z
21:00,46,51,51,2,11,9,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T21:00:00Z
22:00,45,51,51,3,11,9,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T22:00:00Z
23:00,43,52,51,3,11,9,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-24T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-25T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-25T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-25T02:00:00Z
03:00,41,55,51,4,9,10,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T03:00:00Z
04:00,41,56,51,4,8,10,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T04:00:00Z
05:00,42,56,51,4,8,10,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T05:00:00Z
06:00,42,56,51,4,8,10,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T06:00:00Z
07:00,43,57,51,4,7,9,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T07:00:00Z
08:00,43,58,51,4,7,10,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T08:00:00Z
09:00,44,59,51,5,7,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T09:00:00Z
10:00,45,62,51,5,8,12,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T10:00:00Z
11:00,46,65,51,5,10,12,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T11:00:00Z
12:00,47,68,51,6,13,13,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T12:00:00Z
13:00,49,70,52,6,16,14,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T13:00:00Z
14:00,50,73,52,6,19,15,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T14:00:00Z
15:00,51,76,52,6,20,15,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T15:00:00Z
16:00,52,79,52,7,21,16,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T16:00:00Z
17:00,53,82,52,7,23,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T17:00:00Z
18:00,54,85,52,7,23,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T18:00:00Z
19:00,56,89,52,8,24,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T19:00:00Z
20:00,57,95,52,8,24,19,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-25T20:00:00Z
21:00,59,100,52,9,25,20,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-25T21:00:00Z
22:00,60,104,52,9,25,20,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-25T22:00:00Z
23:00,62,107,52,9,25,21,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-25T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-26T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-26T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-26T02:00:00Z
03:00,68,116,52,9,26,22,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T03:00:00Z
04:00,70,119,52,10,26,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T04:00:00Z
05:00,71,122,52,10,26,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T05:00:00Z
06:00,72,126,52,10,25,24,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T06:00:00Z
07:00,73,128,52,10,25,24,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T07:00:00Z
08:00,74,128,52,10,25,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T08:00:00Z
09:00,75,127,52,10,24,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T09:00:00Z
10:00,76,128,52,10,22,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T10:00:00Z
11:00,77,130,52,10,20,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T11:00:00Z
12:00,78,131,52,11,18,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T12:00:00Z
13:00,79,131,52,11,17,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T13:00:00Z
14:00,79,131,52,11,16,22,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T14:00:00Z
15:00,79,131,52,10,17,21,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T15:00:00Z
16:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-26T16:00:00Z
17:00,79,130,52,10,15,20,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T17:00:00Z
18:00,79,128,51,10,15,21,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T18:00:00Z
19:00,78,124,51,9,14,21,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T19:00:00Z
20:00,77,119,51,9,14,21,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T20:00:00Z
21:00,76,116,51,9,14,22,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T21:00:00Z
22:00,75,114,51,10,13,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T22:00:00Z
23:00,74,114,51,10,13,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-26T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-27T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-27T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-27T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-27T03:00:00Z
04:00,70,111,51,13,13,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T04:00:00Z
05:00,70,111,51,13,13,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T05:00:00Z
06:00,70,112,51,14,13,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T06:00:00Z
07:00,71,114,51,15,13,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T07:00:00Z
08:00,71,117,51,16,13,24,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T08:00:00Z
09:00,71,119,51,16,13,26,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T09:00:00Z
10:00,72,118,52,16,13,27,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T10:00:00Z
11:00,72,116,52,16,13,28,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T11:00:00Z
12:00,73,115,52,16,14,29,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T12:00:00Z
13:00,73,116,52,16,14,29,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T13:00:00Z
14:00,74,115,52,16,15,29,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T14:00:00Z
15:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-27T15:00:00Z
16:00,74,112,52,16,19,28,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T16:00:00Z
17:00,74,113,52,16,22,27,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T17:00:00Z
18:00,74,113,52,16,24,26,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T18:00:00Z
19:00,74,113,52,15,25,25,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T19:00:00Z
20:00,75,113,52,15,26,24,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T20:00:00Z
21:00,75,114,52,14,27,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T21:00:00Z
22:00,75,114,52,14,27,23,Sedang,Tidak Sehat,Sedang,Baik,Baik,Baik,pm25,Tidak Sehat,2022-11-27T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-27T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T05:00:00Z
06:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T09:00:00Z
10:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T10:00:00Z
11:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T11:00:00Z
12:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T12:00:00Z
13:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T13:00:00Z
14:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T14:00:00Z
15:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T15:00:00Z
16:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T16:00:00Z
17:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T19:00:00Z
20:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T20:00:00Z
21:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-28T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-29T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-29T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-29T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-29T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-29T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-29T05:00:00Z
06:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-29T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-29T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-29T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-29T09:00:00Z
10:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-29T10:00:00Z
11:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-29T11:00:00Z
12:00,53,74,51,10,21,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-29T12:00:00Z
13:00,54,74,51,10,18,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-29T13:00:00Z
14:00,53,74,51,10,18,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-29T14:00:00Z
15:00,53,73,51,10,19,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-29T15:00:00Z
16:00,53,72,51,10,19,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-29T16:00:00Z
17:00,53,73,51,10,20,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-29T17:00:00Z
18:00,53,74,51,10,21,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-29T18:00:00Z
19:00,54,76,52,11,21,20,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-29T19:00:00Z
20:00,54,80,52,11,21,20,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-29T20:00:00Z
21:00,55,85,52,11,21,20,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-29T21:00:00Z
22:00,56,91,52,11,21,20,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-29T22:00:00Z
23:00,57,96,52,11,21,19,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-29T23:00:00Z
00:00,58,98,52,11,22,19,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T00:00:00Z
01:00,60,97,52,10,22,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T01:00:00Z
02:00,61,98,52,9,23,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T02:00:00Z
03:00,63,98,52,9,23,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-30T04:00:00Z
05:00,64,97,52,8,23,16,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T05:00:00Z
06:00,65,97,52,7,23,16,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T06:00:00Z
07:00,65,96,52,7,23,16,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T07:00:00Z
08:00,65,94,52,7,22,16,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T08:00:00Z
09:00,65,95,52,7,22,16,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T09:00:00Z
10:00,65,96,52,7,22,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T10:00:00Z
11:00,65,96,52,7,22,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T11:00:00Z
12:00,64,97,52,7,25,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T12:00:00Z
13:00,65,97,52,7,25,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T13:00:00Z
14:00,65,98,52,7,22,19,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T14:00:00Z
15:00,65,97,52,7,21,19,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T15:00:00Z
16:00,65,97,52,7,22,19,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T16:00:00Z
17:00,65,97,52,7,22,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T17:00:00Z
18:00,65,97,52,7,24,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T18:00:00Z
19:00,65,95,52,6,25,16,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T19:00:00Z
20:00,64,91,52,6,26,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T20:00:00Z
21:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-11-30T21:00:00Z
22:00,63,83,52,6,27,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T22:00:00Z
23:00,62,84,52,6,26,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-11-30T23:00:00Z
00:00,61,84,52,7,27,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T00:00:00Z
01:00,61,88,53,7,26,20,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T01:00:00Z
02:00,60,89,53,7,26,21,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T02:00:00Z
03:00,60,91,53,7,26,21,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T03:00:00Z
04:00,60,91,53,7,26,21,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T04:00:00Z
05:00,61,91,53,7,26,21,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T05:00:00Z
06:00,61,92,53,8,26,21,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T06:00:00Z
07:00,62,93,53,7,26,22,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T07:00:00Z
08:00,62,92,53,7,27,22,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-12-01T09:00:00Z
10:00,63,94,52,7,26,22,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T10:00:00Z
11:00,63,94,52,7,26,21,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T11:00:00Z
12:00,63,94,52,7,25,21,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T12:00:00Z
13:00,64,93,52,7,24,20,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T13:00:00Z
14:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-12-01T14:00:00Z
15:00,64,92,52,7,25,20,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T15:00:00Z
16:00,64,92,52,7,25,20,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T16:00:00Z
17:00,64,92,52,7,24,20,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T17:00:00Z
18:00,64,92,52,7,23,20,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T18:00:00Z
19:00,64,91,52,7,23,20,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T19:00:00Z
20:00,64,92,52,7,22,19,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T20:00:00Z
21:00,63,93,52,7,22,19,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T21:00:00Z
22:00,63,95,52,7,22,19,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T22:00:00Z
23:00,63,95,52,8,22,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-01T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-12-02T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-12-02T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-12-02T02:00:00Z
03:00,63,93,52,8,21,16,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T03:00:00Z
04:00,63,93,52,8,21,16,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T04:00:00Z
05:00,62,93,52,8,21,16,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T05:00:00Z
06:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-12-02T06:00:00Z
07:00,62,93,52,9,22,15,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T07:00:00Z
08:00,61,92,52,8,21,15,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T08:00:00Z
09:00,61,91,52,9,21,15,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T09:00:00Z
10:00,60,91,52,9,20,16,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T10:00:00Z
11:00,60,91,52,9,19,16,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T11:00:00Z
12:00,60,92,52,9,19,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T12:00:00Z
13:00,60,93,52,9,19,17,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T13:00:00Z
14:00,60,94,52,9,19,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T14:00:00Z
15:00,60,94,52,9,19,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T15:00:00Z
16:00,60,94,52,9,21,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T16:00:00Z
17:00,60,95,52,9,22,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T17:00:00Z
18:00,60,96,52,9,23,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T18:00:00Z
19:00,61,98,52,9,23,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T19:00:00Z
20:00,61,95,52,9,24,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T20:00:00Z
21:00,61,94,52,8,24,19,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T21:00:00Z
22:00,61,91,52,8,24,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T22:00:00Z
23:00,60,89,52,8,25,18,Sedang,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-12-02T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-12-03T00:00:00Z
